{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/living-rooms/sectional-sofa/page/', 'count': 5, 'cat1': ' أثاث منزلي', 'cat2': 'غرف المعيشة', 'cat3': ' كنب زاوية'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/living-rooms/sofa-sets/page/', 'count': 7, 'cat1': 'أثاث منزلي', 'cat2': 'غرف المعيشة', 'cat3': ' أطقم كنب'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/living-rooms/sofas-love-seats/page/', 'count': 5, 'cat1': 'أثاث منزلي', 'cat2': 'غرف المعيشة', 'cat3': 'كنب ثلاث مقاعد و مقعدين'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/living-rooms/sofa-beds/page/', 'count': 2, 'cat1': 'أثاث منزلي', 'cat2': 'غرف المعيشة', 'cat3': ' كنب سرير'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/living-rooms/chairs/page/', 'count': 8, 'cat1': 'أثاث منزلي', 'cat2': 'غرف المعيشة', 'cat3': ' كراسي'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/living-rooms/bench-and-ottoman/page/', 'count': 9, 'cat1': 'أثاث منزلي', 'cat2': 'غرف المعيشة', 'cat3': 'بنش و أوتومان'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/living-rooms/center-side-tables/page/', 'count': 4, 'cat1': 'أثاث منزلي', 'cat2': 'غرف المعيشة', 'cat3': 'أطقم طاولات'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/living-rooms/center-tables/page/', 'count': 7, 'cat1': 'أثاث منزلي', 'cat2': ' غرف المعيشة', 'cat3': ' طاولات وسط'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/living-rooms/end-tables/page/', 'count': 12, 'cat1': 'أثاث منزلي', 'cat2': ' غرف المعيشة', 'cat3': 'طاولات جانبية'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/living-rooms/consoles/page/', 'count': 6, 'cat1': 'أثاث منزلي', 'cat2': ' غرف المعيشة', 'cat3': ' طاولات كونسول'} , 
{'url': 'https://midasfurniture.com/ksa_ar/home-furniture/living-rooms/nested-tables/page/', 'count': 3, 'cat1': 'أثاث منزلي', 'cat2': 'غرف المعيشة', 'cat3': 'طاولات متداخلة'} , 
